Image,ID,ID Length,Name,Description,,
,EID_Accolades,13,Accolades,Soak it all in.,,
,EID_AcrobaticSuperhero,22,Ground Pound,Take it for a spin.,,
,EID_Aerobics,12,Work It Out,Break a sweat.,,
,EID_AfroHouse,13,Bombastic,Step up and show 'em what you've got.,,
,EID_AgentSherbert,17,Count It!,Looks like they're down for the count.,,
,EID_AirGuitar,13,Air Shredder,The guitar is in your mind. ,,
,EID_AirHorn,11,Air Horn,Subtle.,,
,EID_Alchemy_BZWS8,17,Heart-rizon,With love from the world of Horizon.,,
,EID_Alfredo,11,Lil' Diplodoculus,"3, 2, 1, drop it...",,
,EID_Alien,9,Extraterrestrial,Interplanetary groove.,,
,EID_AlienSupport,16,Team Space,Humanity had its chance.,,
,EID_Alliteration,16,Feel the Flow,Light up the street.,,
,EID_Aloha_C82XX,15,It's a Vibe,Then we dance. ,,
,EID_AmazingForever_Q68W0,24,Wakandan Salute,Wakanda Forever.,,
,EID_AncientGladiator,20,A Warrior Prepares,Fight dirty.,,
,EID_Annual,10,Noisemaker,Let 'em know it's party o'clock.,,
,EID_AntiVisitorProtest,22,Go home!,Leave us alone!,,
,EID_Anxiety,11,Squeezie Does it,Breathe in... Breathe out...,,
,EID_ApexWild,12,Showtime,Back in the game.,,
,EID_Applause,12,And The Crowd Goes Wild,"Told you they'd like me someday, DAD.",,
,EID_Apprentice,14,I Need You to Concentrate,You are getting sleepy...,,
,EID_ApprenticeSwirl,19,Hypnot-Eyes,I am getting sleepy...,,
,EID_ArcticIceBlue,17,Gohan's Charging Up,Amplify your ki.,,
,EID_ArcticIceTalus,18,Piccolo's Charging Up,Amplify your ki.,,
,EID_ArmUpDance,14,Backstroke,Put your back into it.,,
,EID_ArmWave,11,Wavy T,Strike a wavy pose.,,
,EID_Armadillo,13,Battle Stances!,Gear up for battle!,,
,EID_ArmadilloRobot,18,The Heartbreaker,Put your heart into it. ,,
,EID_ArtGiant,12,Toosie Slide,Let it slide.,,
,EID_Ashes_MYQ8O,15,Rising Phoenix,No longer is she the woman you once knew.,,
,EID_AshtonBoardwalk,19,Widow’s Pirouette,A deadly dance.,,
,EID_AshtonSaltLake,18,Dance Off,A perfect distraction.,,
,EID_AssassinSalute,18,Be Seeing You,Not if I see you first.,,
,EID_AssassinVest,16,Bulletproof,Brush it off.,,
,EID_Astral,10,Starfire's Flourish,Demonstrate your Tamaranean powers in a beautiful display.,,
,EID_Astray,10,Check the Map,"I'm not lost, I'm just disoriented.",,
,EID_AutumnTea,13,Blinding Lights,It's all in the footwork.,,
,EID_Backflip,12,Flippin' Incredible,Flip on 'em. Flex on 'em.,,
,EID_Backspin_R3NAI,18,Daywalker's Kata,Bloodsuckers beware.,,
,EID_BadBear,11,Pick Me Up,I wanna celebrate!,,
,EID_BadMood,11,Stormy,The forecast calls for frowns.,,
,EID_Balance,11,Rolly Rider,Roll with it.,,
,EID_BalletJumps,15,Balletic,So graceful.,,
,EID_BalletSpin,14,Pirouette,On point.,,
,EID_Banana,10,Nana Nana,Have a bunch of fun!,,
,EID_BangThePan,14,Pandemonium,Keep it saucy!,,
,EID_BankNotes,13,Fast Flex,Don't let 'em forget it.,,
,EID_BannerFlagMarch,19,Banner Wave,Show your true colors.,,
,EID_BannerFlagWave,18,Banner Wave,Show your true colors. ,,
,EID_Bargain_Y5KHN,17,Business Up Front,We have an accord!,,
,EID_Barium,10,Tornado Spin,Hit 'em with 360s.,,
,EID_BasilStrong,15,HULK SMASH!,They won't like you when you're angry.,,
,EID_Basketball,14,Baller,Show off your moves.,,
,EID_BasketballDribble_E6OJV,27,Dribblin',"Traveling, not ""Traveling"".",,
,EID_BasketballV2,16,Ballsy,Keep your eye on the ball. ,,
,EID_BeHere_8070H,16,Get Gone,Makeup's too strong.,,
,EID_BeckonPapayaComms,21,Beckon,Party Emote,,
,EID_Believer,12,Ska-stra-terrestrial,The invasion's fourth wave begins now!,,
,EID_Bellringer,14,Ring it on,Shake those bells.,,
,EID_Bendy,9,Zany,"Go ahead, get weird with it.",,
,EID_BestMates,13,Best Mates,Who's your best mate?,,
,EID_Betty,9,Boop!,Seize every boopable moment.,,
,EID_Beyond,10,Symbol of Peace,All Might's Flex.,,
,EID_Bicycle,11,Hang Loose Celebration,There is no pressure when you're making a dream come true.,,
,EID_BicycleStyle,16,Shhh.,"Talk less, play more.",,
,EID_BigfootWalk,15,Sasquatchin',Put you best bigfoot forward.,,
,EID_BillyBounce,15,Billy Bounce,You do you. ,,
,EID_BirdsNestBlue,17,Cursed Energy,Channel your negative emotions.,,
,EID_BistroStyle_P0XFD,21,Just Keep Breathin',Find your way up into the clouds.,,
,EID_Bites,9,Chrome Conjurer,Summon the gift of the Nothing.,,
,EID_BlackMondayFemale_6HO4L,27,Whipcrack,Whip up some action. ,,
,EID_BlackMondayMale2,20,Martial Arts Master,Master the art of battle.,,
