Image,ID,ID Length,Name,Description
,DefaultGlider,13,Glider,Standard Battle Glider. 
,Dev_TestAsset,13,Dev Test Asset,Used to test new gliders
,Duo_Umbrella,12,Duo Umbrella,Duo Victory Umbrella. 
,DynamicsTestGlider,18,Glider,Standard Battle Glider.
,FounderGlider,13,Founder's Glider,Founder's exclusive!
,FounderUmbrella,15,Founder's Umbrella,Founder's exclusive!
,Glider_354_BinaryFemale,23,The Imagined Wingspan,You'll never catch me. I'm too quick! And charming!
,Glider_AgentSherbert,20,Cazadora,A formidable friend for a true Dynamo.
,Glider_Apprentice,17,Whispering Wind,The vessel of the Whispered Conclave.
,Glider_ArcticIceBlue,20,Capsule No. 576,Property of Capsule Corporation.
,Glider_ArcticIceTalus,21,Red Ribbon Army Aircraft,Property of Red Ribbon Army.
,Glider_BadBear,14,Hot Slurp Balloon,Powered by the grizzly fizz of piping hot Slurp.
,Glider_BirdNest,15,Nue,A shikigami that has the ability to fly.
,Glider_Bites,12,Chromestruck Fire,A gift from the impenetrable.
,Glider_Bold,11,Modern,A bold addition to your gliding repertoire.
,Glider_BoneMarrow,17,Swoonsail,Flight of fancy.
,Glider_BrawnyBass,17,Swole Sailer,"Bro, do you even drift?"
,Glider_BuffCatCruise,20,Beach Breezer,Relax on the tropical breeze.
,Glider_Candor,13,Polysynth Kite,Optimized discretion for scouting missions.
,Glider_Chainmail,16,Infield Fly,All you need now is entrance music.
,Glider_ChillCat,15,Comfy Cats,They really can sleep anywhere.
,Glider_CinderMax,16,Buzzsaw Breacher,Thrash your way through.
,Glider_CirrusVine,17,Sith Infiltrator,Known to some as the Scimitar.
,Glider_Citadel,14,Commander's Descent,No entrance is too grand for you.
,Glider_CoyoteTrail,18,Victory in Flight,It's not just the court you fly through.
,Glider_CrispRover,17,Adventure Aerial,Make your descent at a comfortable speed.
,Glider_CyberFuGlitch,20,Vision Board,They need to watch out for you.
,Glider_Dazzle,13,Needle Dropper,All the way to Number One.
,Glider_Default_Jolly,20,Har-Har-Har!,He sees you when you're gliding.
,Glider_DistantEchoPro,21,X-34 Landspeeder,"Ever since the XP-38 came out, they just aren't in demand."
,Glider_Ebony,12,Skycarver,Only you can carve your true path.
,Glider_Elevate,14,EXO-7 Falcon Wings,Recreated by the Wakandan Design Group.
,Glider_Flames,13,Hot Rod,Burn through the clouds with this custom Screaming Skull Hot Rod Glider. 
,Glider_FlowerPOwer,18,Petunia,For when you're a pretty flower on a quest for vengeance. 
,Glider_Genius,13,Glorzo Fighter Ship,Built to defend the glory of Glorzo.
,Glider_GeniusBlob,17,Meeseeks Manifest,All done!
,Glider_Headset,14,Shugoki,SypherPK's loyal guardian.
,Glider_HighBeam,15,Basilisk,Make your descent on the wings of the beast.
,Glider_ID_001,13,Aerial Assault One,Fly into battle on the wings of victory.
,Glider_ID_002_Medieval,22,Sir Glider the Brave,First of his name.
,Glider_ID_003_District,22,Royale X,State of the art combat glider.
,Glider_ID_004_Disco,19,Get Down!,Can you dig it?
,Glider_ID_005_HolidaySweater,28,Cozy Coaster,Snuggle up to the firefight in holiday style.
,Glider_ID_006_WinterCamo,24,Snow Squall,Unleash winter's icy wrath.
,Glider_ID_007_TurtleShell,25,Half Shell,Turtles glide with honor.
,Glider_ID_008_Graffiti,22,Zephyr,Glide with style.
,Glider_ID_009_CandyCoat,23,Gum Drop,Sweet victory!
,Glider_ID_010_Storm,19,Cloud Strike,Forecasting storms all week.
,Glider_ID_011_JollyRoger,24,Jolly Roger,Avast!
,Glider_ID_012_TeddyBear,23,Bear Force One,It's so fluffy!
,Glider_ID_013_PSBlue,20,Blue Streak,Like a bolt from the blue! 
,Glider_ID_014_Dragon,20,Royale Dragon,Ride the dragon!
,Glider_ID_015_Brite,19,Rainbow Rider,Everything's puppies and rainbows and unicorns and sunshine and...
,Glider_ID_016_Tactical,22,Carbon,Precision built carbon fiber glider.
,Glider_ID_017_Assassin,22,High Octane,Operating at maximum horsepower.
,Glider_ID_018_Twitch,20,Slipstream,Get right down to business.
,Glider_ID_019_Taxi,18,Checker,Always in service.
,Glider_ID_020_Fighter,21,Fighter Kite,Outmaneuver the competition.
,Glider_ID_021_Scavenger,23,Rusty Rider,Finely crafted from twisted wreckage.
,Glider_ID_022_RockerPunk,24,Stage Dive,Dive into the crowd.
,Glider_ID_023_CuChulainn,24,Storm Sigil,From the Emerald Isle to the eye of the storm.
,Glider_ID_024_Reaper,20,Feathered Flyer,Winged victory.
,Glider_ID_025_ShuttleA,22,Orbital Shuttle,Cleared for re-entry.
,Glider_ID_026_ShuttleB,22,Deep Space Lander,Light-years ahead of the competition.
,Glider_ID_027_Satelite,22,Planetary Probe,Scanning the unknown.
,Glider_ID_028_Googly,20,Googly,Hi guys!
,Glider_ID_029_PajamaParty,25,Fossil Flyer,Prehistoric aerodynamics.
,Glider_ID_030_CircuitBreaker,28,Mainframe,Calculating optimal trajectory.
,Glider_ID_031_Metal,19,Solid Strider,Hit your stride.
,Glider_ID_032_TacticalWoodland,30,Field Flyer ,Field tested battle standard. 
,Glider_ID_033_Valor,19,Wings of Valor,Spread your wings.
,Glider_ID_034_CarbideBlue,25,Intrepid,Adaptive pivot-wing control prototype.
,Glider_ID_035_Candy,19,Sugar Crash,Don't crash!
,Glider_ID_036_AuroraGlow,24,Glow Rider,Illuminate a path to victory.
,Glider_ID_037_Hazmat,20,Meltdown,Fall out of the battle bus with confidence.
,Glider_ID_038_Deco,18,Triumph,Harness the winds of victory.
,Glider_ID_039_Venus,19,Venus Flyer,Pretty fly.
,Glider_ID_040_Jailbird,22,Starry Flight,A masterpiece of flight.
,Glider_ID_041_Basketball,24,Hang Time,Get air.
,Glider_ID_042_Soccer,20,Goalbound,Goooooooooooooal!
,Glider_ID_043_DarkNinja,23,Split Wing,Snap into action.
,Glider_ID_044_Pterodactyl,25,Pterodactyl,Saur into battle.
,Glider_ID_045_CarbideBlack,26,Terminus,It's the end of the line.
,Glider_ID_046_Gumshoe,21,Viceroy Mark I,Ain't she a beaut?
,Glider_ID_047_SpeedyRed,23,Forerunner,Amped and aerodynamic.
,Glider_ID_048_Viking,20,Conquest,Row against the tide.
,Glider_ID_049_Lifeguard,23,Splashdown,Make waves.
,Glider_ID_050_StreetRacerCobra,30,Cruiser,"Put it in neutral, and glide easy."
,Glider_ID_051_Luchador,22,Libre,High-flying freedom.
,Glider_ID_052_Bedazzled,23,Rhinestone Rider,Glide by the seat of your pants.
,Glider_ID_053_Huya,18,Rush,It's a rush!
,Glider_ID_054_Douyu,19,Helium,Lighter than air.
,Glider_ID_055_StreetRacerBlack,30,Downshift,Glide into gear.
,Glider_ID_056_CarbideWhite,26,Aurora,Harness the solar wind.
,Glider_ID_057_ModernMilitary,28,Servo,Prototype compound glider.
,Glider_ID_058_Shark,19,Laser Chomp,Laser-guided. Razor-sharp. Slippery.
,Glider_ID_059_DurrburgerHero,28,Flying Saucer,Make mine a Royale.
,Glider_ID_060_Exercise,22,Windbreaker,Break the wind.
,Glider_ID_061_StreetRacerBiker,30,Cyclone,A whirlwind of fury.
,Glider_ID_062_StreetRacerWhite,30,White Squall,Create a whirlwind.
,Glider_ID_063_SushiChef,23,Flying Fish,Keep it fresh.
,Glider_ID_064_Biker,19,Blaze,Glide down in a blaze of glory.
,Glider_ID_065_Hippie,20,Tie-dye Flyer,So many colors.
,Glider_ID_066_SamuraiBlue,25,Purrfect,It's the cat's meow.
,Glider_ID_067_PSBurnout,23,Flappy,Flap happy.
,Glider_ID_068_GarageBand,24,Hot Ride,Burn down the road.
,Glider_ID_069_Hacivat,21,Shadow Puppet,Play in the light.
,Glider_ID_070_DarkViking,24,Frostwing,Awoken from ageless slumber.
,Glider_ID_071_Football,22,Touchdown,Go for the extra point.
,Glider_ID_072_Bling,19,Safecracker,Breaking in was the easy part...
,Glider_ID_073_Medic,19,Airlift,Glide to the rescue.
,Glider_ID_074_RaptorArcticCamo,30,Cold Front,Cool to the touch.
,Glider_ID_075_ModernMilitaryRed,31,Rotor,Calibrated to maximize airflow.
,Glider_ID_076_DieselPunk,24,Dirigible,Lighter than air.
,Glider_ID_077_Octoberfest,25,Oktoberfeast,Never glide on an empty stomach.
,Glider_ID_078_Vampire,21,Swarm,Glide on the dark wings of the nite.
,Glider_ID_079_RedRiding,23,Picnic,"Glide now, picnic later."
,Glider_ID_080_PrairiePusher,27,Covered Crusader,Forge a trail through the frontier.
,Glider_ID_081_CowboyGunslinger,30,Crossfire,Glider duel at high noon.
,Glider_ID_082_Scarecrow,23,Field Wraith,"Don't just scare crows, give them nightmares."
,Glider_ID_083_DarkBomber,24,Dark Glyph,Indecipherable.
,Glider_ID_084_Plague,20,Lamplight,A light in the darkness.
,Glider_ID_085_SkullTrooper,26,Crypt Cruiser,From beyond the grave!
,Glider_ID_086_BlackWidow,24,Hatchling,Along came a glider...
,Glider_ID_087_GuanYu,20,Divine Dragon,"Sail through the clouds, and row toward victory."
,Glider_ID_088_EvilCowboy,24,Dark Engine,Fueled by darkness.
,Glider_ID_089_Muertos,21,Spirit,"It's a hoot.
Reactive: Glows in the dark"
,Glider_ID_090_Celestial,23,Discovery,Explore the galaxy.
,Glider_ID_091_MadCommander,26,Junkjet,It might just get you where you're going.
,Glider_ID_092_StreetOps,23,Pivot,Primed to pivot with precision.
,Glider_ID_093_AnimalJackets,27,Poofy Parasail,Puffed up and ready for landing.
,Glider_ID_094_SamuraiUltra,26,Kabuto,Sharp enough to cut through air.
,Glider_ID_095_Witch,19,Magic Wings,Soaring and spellbound.
,Glider_ID_096_HornedMask,24,Flying Carp,Dive into the sky.
,Glider_ID_097_Feathers,22,Flappy Flyer,Keep it flappy.
,Glider_ID_098_Sup,17,Hyper,What's up must come down.
,Glider_ID_099_Moth,18,Flutterbug,Wings a flutter.
,Glider_ID_100_Yeti,18,Rickety Runner,Who says penguins can't fly?
,Glider_ID_101_TacticalSanta,27,Tactical Sleigh,No chimney is safe.
,Glider_ID_102_Rhino,19,Fuel,Turn and burn.
,Glider_ID_103_Nautilus,22,Nautilus,Dive! Dive! Dive!
,Glider_ID_104_Durrburger,24,Glidurrr,Order up!
,Glider_ID_104_FuzzyBear,23,Cuddle Cruiser,The turbulence is bearable.
,Glider_ID_104_Math,18,Paper Plane,Finely folded flyer.
,Glider_ID_105_Gingerbread,25,Gingersled,That's one sweet ride.
,Glider_ID_105_SnowBoard,23,Royale Air,Don't forget your lift ticket.
,Glider_ID_106_FortniteDJ,24,Equalizer,Soar through the soundscape.
,Glider_ID_107_IceMaiden,23,Crystal Carriage,The finest coach in the land.
